H-ID;title_main;title_alt;author_id;author;publisher_id;publisher;publication_place_id;publication_place;publication_date;url1;url2;genres;PDF
4394;Ba mươi năm văn học;Trente années d'histoire littéraire, essai;2460;Kiều Thanh Quế;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35755394h;https://gallica.bnf.fr/ark:/12148/bpt6k4239095c;;True
4397;Bẽ bàng;;2454;Thế Hùng;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb314496523;https://gallica.bnf.fr/ark:/12148/bpt6k42438284.pdf;;True
4398;Cát bụi;;2216;Thiết Can;3303;Éditions Tân Việt;3216;Hà Nội;1940;http://catalogue.bnf.fr/ark:/12148/cb314577287;https://gallica.bnf.fr/ark:/12148/bpt6k4242089r;Tiểu thuyết;True
4399;Chết;La Mort, nouvelles;2455;Khôi;3303;Éditions Tân Việt;3216;Hà Nội;1940;http://catalogue.bnf.fr/ark:/12148/cb357543708;https://gallica.bnf.fr/ark:/12148/bpt6k4243157f;Truyện;True
4400;Chiều 30 Tết;La Veille du Tết, roman;2456;Đỗ Quang Tiến;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35752980r;https://gallica.bnf.fr/ark:/12148/bpt6k4238530f.pdf;;True
4401;Đại Việt sử ký toàn thư;Histoire du Ðai-Việt, traduction;2457;Ngô Sĩ Liên;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb35755665r;https://gallica.bnf.fr/ark:/12148/bpt6k4240008p;Chính trị - Politique(s);True
4402;Ðám ma tôi;Mon enterrement, roman;2459;Hoài Diệp;3303;Éditions Tân Việt;3216;Hà Nội;1941;http://catalogue.bnf.fr/ark:/12148/cb35753476c;https://gallica.bnf.fr/ark:/12148/bpt6k4242342c;;True
4403;Ðàn bà và nhà văn;La Femme et l'écrivain, essai;2460;Kiều Thanh Quế;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35754151f;https://gallica.bnf.fr/ark:/12148/bpt6k4243402h;;True
4404;Ðàn bà và nhà văn;Ðàn bà và nhà văn / Kiều Thanh Quế -- 1943 -- livre;2460;Kiều Thanh Quế;3303;Éditions Tân Việt;3216;Hà Nội;1943;https://catalogue.bnf.fr/ark:/12148/cb35754151f;https://gallica.bnf.fr/ark:/12148/bpt6k4243402h;;True
4405;Đời văn;;2461;Trần Thanh Mại;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb31489453q;https://gallica.bnf.fr/ark:/12148/bpt6k42431227;;True
4406;Đường gươm họ Lý;;2462;Văn Tuyền;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb31541899j;https://gallica.bnf.fr/ark:/12148/bpt6k42388040.pdf;;True
4408;Duy vật biện chứng pháp;;2463;Trần Hữu Độ;3303;Éditions Tân Việt;3216;Hà Nội;1946;http://catalogue.bnf.fr/ark:/12148/cb31489153w;https://gallica.bnf.fr/ark:/12148/bpt6k42412983.pdf;;True
4409;Duy vật biện chứng pháp;;2463;Trần Hữu Độ;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb31489152j;https://gallica.bnf.fr/ark:/12148/bpt6k42444749;Chính trị - Politique(s);True
4410;Hát dặm Nghệ Tĩnh;Chansons superposées de Nghê Tinh, étude;2464;Nguyễn Đổng Chi;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35756223z;https://gallica.bnf.fr/ark:/12148/bpt6k4238831w.pdf;;True
4411;Hiến-pháp thường-thức;Notions élémentaires de Droit constitutionnel;2465;Nguyễn Phương Nam;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35756669c;https://gallica.bnf.fr/ark:/12148/bpt6k42434406;;True
4412;Học thuyết Freud;Le Freudisme, essai;2460;Kiều Thanh Quế;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb357595612;https://gallica.bnf.fr/ark:/12148/bpt6k42427346;;True
4413;Luận tùng;;2086;Phan Văn Hùm;3303;Éditions Tân Việt;3216;Hà Nội;1943;https://catalogue.bnf.fr/ark:/12148/cb35755075d;https://gallica.bnf.fr/ark:/12148/bpt6k4245911t;;True
4414;Luận tùng;Essais : recueil d'articles publiés dans diverse revues par divers auteurs entre 1933 et 1937;;;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35755075d;https://gallica.bnf.fr/ark:/12148/bpt6k4245911t.pdf;;True
4415;Lưỡi kiếm Hồng-Vân;;2462;Văn Tuyền;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb315419049;https://gallica.bnf.fr/ark:/12148/bpt6k4239274w.pdf;;True
4416;Ly Tao;Li sao, poème traduit en vers;3756;Nhượng Tống;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb357580874;;;False
4417;Mái tây (Tây Sương Ký);;3756;Nhượng Tống;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb31621395j;https://gallica.bnf.fr/ark:/12148/bpt6k4243725j.pdf;;True
4419;Một giấc mơ ghê gớm;;2467;Trần Trọng Miên;3303;Éditions Tân Việt;3216;Hà Nội;1940;http://catalogue.bnf.fr/ark:/12148/cb31499011w;https://gallica.bnf.fr/ark:/12148/bpt6k4243543s/f78.item;Tiểu thuyết;True
4420;Mùa gặt mới số 1;La Nouvelle moisson. Mélange;2468;Trương Tửu;3303;Éditions Tân Việt;3216;Hà Nội;1940;http://catalogue.bnf.fr/ark:/12148/cb35755434x;https://gallica.bnf.fr/ark:/12148/bpt6k42385417|https://gallica.bnf.fr/ark:/12148/bpt6k4238542n;;True
4421;Ngàn lẻ một đêm;;;;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb357553381;https://gallica.bnf.fr/ark:/12148/bpt6k42458139.pdf;;True
4422;Nghệ thuật làm việc;Un Art de vivre, Maurois André;2470;André Maurois;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb357553261;https://gallica.bnf.fr/ark:/12148/bpt6k42435943;;True
4423;Nghìn lẽ một ngày;Hézaryeck Rouz;;;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35755397j;https://gallica.bnf.fr/ark:/12148/bpt6k4245329f.pdf;;True
4424;Ngô Vương Quyền;Lịch sử ký sự;2461;Trần Thanh Mại;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb31489455d;https://gallica.bnf.fr/ark:/12148/bpt6k4242812z.pdf;;True
4425;Nguyễn Văn Siêu: thi ca và tiểu sử;Nguyễn-Văn Siêu : sa vie et ses poèmes;2471;Nguyễn Như Thiệp;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35756640n;;;False
4426;Nhạc sĩ Tây phương: tiểu-sử Mozart, Beethoven, Schumann, Wagner;Musiciens occidentaux : biographies de Mozart, Beethoven, Schumann, Wagner;2472;B. Đ Ái Mỹ;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35751168f;https://gallica.bnf.fr/ark:/12148/bpt6k42434102.pdf;;True
4427;Nhất định;Décision, roman;2473;Nguyễn Khắc Mẫn;3303;Éditions Tân Việt;3216;Hà Nội;1940;http://catalogue.bnf.fr/ark:/12148/cb357564852;https://gallica.bnf.fr/ark:/12148/bpt6k4243579d;;True
4428;Những đêm sầu của linh hồn;Les Nuits tristes de l'âme, roman;2474;Phiêu Linh;3303;Éditions Tân Việt;3216;Hà Nội;1940;http://catalogue.bnf.fr/ark:/12148/cb35757966d;https://gallica.bnf.fr/ark:/12148/bpt6k42420801;;True
4430;Những sự gặp gỡ của Đông phương và Tây phương trong ngôn ngữ và văn chương;;2475;Vũ Bội Liêu;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb31609775j;https://gallica.bnf.fr/ark:/12148/bpt6k42437155;;True
4431;Nợ văn: phóng sự. Bữa bún tình;Dettes de lettres. Reportage. En appendice : Bũa̛ bún tình, nouvelles, par Trần Mai Ninh;2476;Lãng Tử;3303;Éditions Tân Việt;3216;Hà Nội;1941;http://catalogue.bnf.fr/ark:/12148/cb35754515p;;;False
4432;Phật giáo triết học;La Philosophie du bouddhisme, étude historique;2086;Phan Văn Hùm;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb357578931;https://gallica.bnf.fr/ark:/12148/bpt6k42427754.pdf;;True
4433;Phiếm luận về Auguste Comte;Propos sur Auguste Comte, essai;2477;Nguyễn Tế Mỹ;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35756736p;https://gallica.bnf.fr/ark:/12148/bpt6k42385699.pdf;;True
4434;Quyền công dân trong chính thể cộng hòa dân chủ;Les Droits du citoyen sous le régime de la république démocratique, essai;2478;Nguyễn Bằng;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb35756014f;https://gallica.bnf.fr/ark:/12148/bpt6k4244484p;Chính trị - Politique(s);True
4435;Siêu hình học;Métaphysique;2479;Nguyễn Ðình Thi;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35756216p;https://gallica.bnf.fr/ark:/12148/bpt6k4245149h;;True
4436;Sử ký;Mémoires historiques;2482;Si-Ma Qian;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb357583649;https://gallica.bnf.fr/ark:/12148/bpt6k4239808z;;True
4437;Tang tóc;;2483;Vũ Trọng Can;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb31610009v;https://gallica.bnf.fr/ark:/12148/bpt6k42429463.pdf;;True
4438;Thằng Tuất;;2484;Trần Mai Ninh;3303;Éditions Tân Việt;3216;Hà Nội;1941;http://catalogue.bnf.fr/ark:/12148/cb31489237x;https://gallica.bnf.fr/ark:/12148/bpt6k4242909t;;True
4439;Thanh gươm Tử Ánh;;2462;Văn Tuyền;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb31541911k;https://gallica.bnf.fr/ark:/12148/bpt6k4239193w.pdf;;True
4441;Thanh niên trước thế giới mới;La Jeunesse devant le monde nouveau, essai;2485;Phùng Nguyên;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35758058j;https://gallica.bnf.fr/ark:/12148/bpt6k42437815.pdf;;True
4442;Thế giới mới;Le Monde nouveau, essai;2470;André Maurois;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35758059w;https://gallica.bnf.fr/ark:/12148/bpt6k42408783.pdf;;True
4443;Thi hào Tagore;Le Grand poète Tagore, biographie;2486;Nguyễn Văn Hai;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb357571457;https://gallica.bnf.fr/ark:/12148/bpt6k4241007k.pdf;;True
4444;Thi sĩ câm;;2487;Thiên Thu;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb31456040x;https://gallica.bnf.fr/ark:/12148/bpt6k4242811j.pdf;;True
4445;Thơ Đỗ Phủ;Do Fu;;;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb31483063g;https://gallica.bnf.fr/ark:/12148/bpt6k42439398.pdf;;True
4446;Thối thực ký văn;;2488;Trương Quốc Dụng;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb31502152c;https://gallica.bnf.fr/ark:/12148/bpt6k4243150j;;True
4447;Thư đồng nội;;2489;Võ Lâm;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb315971602;https://gallica.bnf.fr/ark:/12148/bpt6k4240394g.pdf;;True
4448;Tiếng còi nhà máy;Coup de sirène à l'usine, roman social;2490;Kim Hà;3303;Éditions Tân Việt;3216;Hà Nội;1941;http://catalogue.bnf.fr/ark:/12148/cb35754172d;https://gallica.bnf.fr/ark:/12148/bpt6k42412115;;True
4449;Tìm nghĩa văn học;Recherche du sens de la littérature, essai;2089;Nguyễn Hưng Phấn;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb357563326;https://gallica.bnf.fr/ark:/12148/bpt6k4243076f.pdf;;True
4450;Tổ chức chính trị trong một quốc gia độc lập;L'Organisation politique d'un état indépendant;2465;Nguyễn Phương Nam;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb35756670k;https://gallica.bnf.fr/ark:/12148/bpt6k4245940j;Chính trị - Politique(s);True
4452;Trăng ma lầu Việt;Contes fantastiques;3013;Nguyễn Du;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35756158b;https://gallica.bnf.fr/ark:/12148/bpt6k4243175c.pdf;;True
4453;Trên đồi xim;Sur la colline aux myrtes, roman;2473;Nguyễn Khắc Mẫn;3303;Éditions Tân Việt;3216;Hà Nội;1941;http://catalogue.bnf.fr/ark:/12148/cb35756487r;https://gallica.bnf.fr/ark:/12148/bpt6k42389102;;True
4454;Triết học Aristote;La Philosophie d'Aristote;2491;Nguyễn Anh Nghĩa;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35755902p;https://gallica.bnf.fr/ark:/12148/bpt6k42417463;;True
4455;Triết học Bergson;La Philosophie de Bergson, étude;1972;Lê Chí Thiệp;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb357545370;https://gallica.bnf.fr/ark:/12148/bpt6k4243455n.pdf;;True
4456;Triết học Descartes;La Philosophie de Descartes, étude critique;2479;Nguyễn Ðình Thi;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb357562171;https://gallica.bnf.fr/ark:/12148/bpt6k42431405;;True
4457;Triết học Einstein;La Philosophie d'Einstein;2494;Nguyễn Đình Thi;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35756218c;https://gallica.bnf.fr/ark:/12148/bpt6k4239811f.pdf;;True
4458;Triết học Kant;La Philosophie de Kant, étude. Coll. Philosophie;2494;Nguyễn Đình Thi;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35756219q;https://gallica.bnf.fr/ark:/12148/bpt6k4243820t;;True
4459;Triết học nhập môn;Introduction à la philosophie;2491;Nguyễn Anh Nghĩa;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb357559031;https://gallica.bnf.fr/ark:/12148/bpt6k42430343.pdf;;True
4460;Triết học Nietzsche;La Philosophie de Nietzsche;2494;Nguyễn Đình Thi;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35756220x;https://gallica.bnf.fr/ark:/12148/bpt6k4245929h;;True
4461;Triết lý về vũ trụ và nhân sinh;Philosophie de la nature et du monde, essai;2495;Phan Mật;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb35757829x;https://gallica.bnf.fr/ark:/12148/bpt6k42429322.pdf;;True
4463;Trong 99 chớp núi;Parmi les 99 montagnes ou l'œuvre de Ðinh-Nhật Thận. Littérature vietnamienne;2496;Hà Xuân Tế;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35760034t;https://gallica.bnf.fr/ark:/12148/bpt6k42412360.pdf;;True
4464;Trong giòng sông Vị. Văn chương và thân thế Trần Tế Xương;;2461;Trần Thanh Mại;3303;Éditions Tân Việt;3216;Hà Nội;1943;http://catalogue.bnf.fr/ark:/12148/cb314894573;https://gallica.bnf.fr/ark:/12148/bpt6k42430981.pdf;;True
4465;Trung Quốc cách mạng sử;Histoire de la Révolution chinoise, Sun Yat Sen;;;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb35758479m;https://gallica.bnf.fr/ark:/12148/bpt6k4243482j;Chính trị - Politique(s);True
4466;Trung Quốc hồn trích diễn;Extraits de l'Ame de la Chine _ Liang Qi Chao;;;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb357549791;https://gallica.bnf.fr/ark:/12148/bpt6k42437459;Chính trị - Politique(s);True
4467;Truyện dị thường;Contes fantastiques, Edgar Allan Poe;;;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35757536c;https://gallica.bnf.fr/ark:/12148/bpt6k4243520s.pdf;;True
4468;Văn hào Tolstoï;Tolstoï;2104;Nguyễn Phi Hoanh;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35756654b;https://gallica.bnf.fr/ark:/12148/bpt6k42391949.pdf;;True
4469;Vàng sao;L'Or des étoiles, nouvelles;2497;Chế Lan Viên;3303;Éditions Tân Việt;3216;Hà Nội;1942;http://catalogue.bnf.fr/ark:/12148/cb35752054q;https://gallica.bnf.fr/ark:/12148/bpt6k4242816m.pdf;;True
4470;Việc lập hiến trong một quốc gia độc lập;La Question constitutionnelle dans un état indépendant;2465;Nguyễn Phương Nam;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb35756671x;https://gallica.bnf.fr/ark:/12148/bpt6k4244787z;Chính trị - Politique(s);True
4471;Việc lập hiến trong một quốc gia độc lập;La Question constitutionnelle dans un état indépendant;2465;Nguyễn Phương Nam;3303;Éditions Tân Việt;3216;Hà Nội;1945;http://catalogue.bnf.fr/ark:/12148/cb357566728;https://gallica.bnf.fr/ark:/12148/bpt6k4245882j.pdf;Chính trị - Politique(s);True
4472;Việt Nam Phật giáo sử lược;Histoire du Bouddhisme au Việt-Nam;2498;Trần Văn Giáp;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35755313p;;;False
4474;Vương Dương Minh, thân thế và học thuyết;Wang Yang-ming, sa vie et sa doctrine;2086;Phan Văn Hùm;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35757894c;https://gallica.bnf.fr/ark:/12148/bpt6k4242528s;;True
4494;Một cổ đôi ba tròng;;2468;Trương Tửu;3303;Éditions Tân Việt;3239;Mỹ Tho;1940;http://catalogue.bnf.fr/ark:/12148/cb315021751;https://gallica.bnf.fr/ark:/12148/bpt6k4242287m;;True
4526;Mùa cổ điển;;2521;Quách Tấn;3303;Éditions Tân Việt;3229;Nha Trang;1960;http://catalogue.bnf.fr/ark:/12148/cb355400629;;;False
4759;Cây ná trắc;;2577;Vũ An Khanh;3303;Éditions Tân Việt;3214;Sài Gòn;1948;http://catalogue.bnf.fr/ark:/12148/cb31609766k;https://gallica.bnf.fr/ark:/12148/bpt6k4237547d;;True
4760;Huỳnh Mẫn Đạt: 1807-1883;;2578;Nhất Tâm;3303;Éditions Tân Việt;3214;Sài Gòn;1956;http://catalogue.bnf.fr/ark:/12148/cb356071769;;;False
4761;Một chiến sĩ;Un Combattant, roman;2579;Nguyễn Ðạt Thịnh;3303;Éditions Tân Việt;3214;Sài Gòn;1949;http://catalogue.bnf.fr/ark:/12148/cb35756181v;https://gallica.bnf.fr/ark:/12148/bpt6k4238106d;;True
4763;Phan Văn Trị: 1830-1910;;2578;Nhất Tâm;3303;Éditions Tân Việt;3214;Sài Gòn;1956;http://catalogue.bnf.fr/ark:/12148/cb356071738;;;False
4764;Phương pháp tập lội;Méthode de natation, manuel;2581;Nguyễn Tấn Lộc;3303;Éditions Tân Việt;3214;Sài Gòn;;http://catalogue.bnf.fr/ark:/12148/cb35756727q;https://gallica.bnf.fr/ark:/12148/bpt6k4245221s.pdf;;True
4765;Trận giặc trẻ con;La Guerre des gosses, roman;2582;Lâm Nhâm;3303;Éditions Tân Việt;3214;Sài Gòn;1949;http://catalogue.bnf.fr/ark:/12148/cb35754434p;https://gallica.bnf.fr/ark:/12148/bpt6k4237570n;;True
4766;Trương Vĩnh Ký, 1837-1898;;2583;Khổng Xuân Thu;3303;Éditions Tân Việt;3214;Sài Gòn;1957;http://catalogue.bnf.fr/ark:/12148/cb44327853f;;;False
4767;Truyện Thuý Kiều;;3013;Nguyễn Du;3303;Éditions Tân Việt;3214;Sài Gòn;1950;http://catalogue.bnf.fr/ark:/12148/cb456376098;;;False
4768;Văn hóa là gì ?;Qu'est-ce que la civilisation ? Manuel de sociologie Coll. Quan-hải;2584;Đào Duy Anh;3303;Éditions Tân Việt;3214;Sài Gòn;1948;http://catalogue.bnf.fr/ark:/12148/cb36067284j;https://gallica.bnf.fr/ark:/12148/bpt6k4234560b;;True
4769;Việt thi;;2585;Trần Trọng Kim;3303;Éditions Tân Việt;3214;Sài Gòn;1949;http://catalogue.bnf.fr/ark:/12148/cb314895294;;;False
8150;Dở chồng báo cũ;En feuilletant la pile des vieux journaux. Recueil des principaux articles parus dans la presse au cours de l'année 1939;2086;Phan Văn Hùm;3303;Éditions Tân Việt;3239;Mỹ Tho;1940;http://catalogue.bnf.fr/ark:/12148/cb35752301z;https://gallica.bnf.fr/ark:/12148/bpt6k42424026;;True
8217;Tìm nghĩa văn học;A la recherche du sens de la littérature, essai;2089;Nguyễn Hưng Phấn;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb35756333j;https://gallica.bnf.fr/ark:/12148/bpt6k42391504.pdf;;True
8919;Một ngày của Tolstoï;"Một ngày của Tolstoï ; [Phần phu Tụ ̛truyện... Stefan Zweig viết... / Kiều-Thanh Quế dịch] -- 1942 -- livre";2194;Stefan Zweig;3303;Éditions Tân Việt;3216;Hà Nội;1942;https://catalogue.bnf.fr/ark:/12148/cb357609976;https://gallica.bnf.fr/ark:/12148/bpt6k4242956g.pdf;;True
8924;Mái tây (Tây Sương Ký);;;;3303;Éditions Tân Việt;3216;Hà Nội;1944;http://catalogue.bnf.fr/ark:/12148/cb32671248x;;;False
